,0
0,1.9363523171647352
1,2.1521771068336704
2,-2.1223588610828257
3,1.6815935605601255
4,2.180024786740024
5,-0.6339623058307141
6,-0.04152033195128179
7,1.0541017416681218
8,-1.4564452446572882
9,-0.22643256308711618
10,-0.3148514969474491
11,-0.23507326278907564
12,0.5293784813948552
13,0.9307858062679488
14,0.0972202465228596
15,-0.540935372332524
16,1.6016326196105588
17,0.004125922906155098
18,-2.875347962586715
19,-0.020810268205595825
20,-0.23122307527665892
21,-0.18971649878301292
22,-1.3663130696646135
23,0.9265313288638116
24,1.9577225914205756
25,-4.199653847355888
26,-0.022839955977948054
27,2.7428070645825953
28,1.4241389881110642
29,-0.8432722870998266
30,-0.42407048597641367
31,-0.7543901944331947
32,0.5588937414350467
33,-1.0165799002485374
34,-1.023229698618639
35,0.6527547660307305
36,1.081037620589284
37,0.09611703197088904
38,1.6408653239395672
39,-0.23750840309378818
40,0.8259887478043219
41,1.3443181499816852
42,-0.4519800875575834
43,-2.24020989746379
44,-0.4371518073294647
45,-0.27768631402189237
46,0.05113322253904827
47,0.7074562351991528
48,-0.6830022368365574
49,-1.2994144420174045
50,1.4239264560305716
51,-0.3459355583495926
52,0.7741789934808082
53,0.7662656468361722
54,-0.9115714227264623
55,0.8374231255476401
56,0.4705474850032344
57,-0.27765001203629097
58,1.3533846369371478
59,0.35474638339946035
60,1.4174023548454056
61,-0.05680657002281471
62,1.0810994515471437
63,1.526472249753277
64,0.44525231323377573
65,-0.03549040216111223
66,1.456408930595825
67,0.007689803121140913
68,-0.6469185563096846
69,0.2100940603264444
70,-1.9065118196138573
71,-1.4791577039937882
72,0.313358871233071
73,-0.9436836158261384
74,-2.109024722198287
75,-1.3417732320814095
76,-0.11182937497658951
77,0.25588676171293206
78,-0.5950532432266836
79,-0.12910077254574745
80,-0.30574965825077033
81,0.06826356570814701
82,-1.147837829415212
83,-0.30996338388996997
84,-0.38480887063668656
85,-0.39403997584666656
86,1.6783932374058677
87,-1.2247466959879085
88,0.8191782079224972
89,1.2012125109329037
90,2.0435006789774603
91,-1.3890315087057947
92,-0.18485676136397383
93,-0.8957085305627971
94,-0.864191400227094
95,0.46979813780411117
96,1.1993557678022915
97,-1.1169427961012077
98,-0.8016698612662163
99,0.7048358293746916
100,1.5654177797231004
101,-3.738964780972718
102,0.09405076397212883
103,-1.5141299848106027
104,-1.298708719683268
105,-0.4554776117293491
106,0.37924008880946
107,-0.2053579466146003
108,-0.9500931158635543
109,0.160394960424278
110,-1.0266062123184567
111,0.2870596897179456
112,-0.9526118480613374
113,-0.8840850621696249
114,-2.7576567396594305
115,1.5825617578801505
116,0.4068878867227754
117,-0.8440958984358564
118,0.6544936811489126
119,-1.2019605748586446
120,-0.2859725936602626
121,-1.0498946813121812
122,1.0065793526732938
123,0.41147149794578786
124,0.22520378419281742
125,-0.34799327454774337
126,0.8266685098421098
127,0.06352643138467881
128,0.41367483846000985
129,-0.372770075718855
130,-1.3902450251830987
131,0.5058338685301383
132,0.6180479733638861
133,1.7641103157479618
134,-0.8234580176603719
135,-0.15095942755614217
136,0.06559540469037883
137,0.6822759650611834
138,1.7118720311791278
139,1.6208455597791762
140,0.6065995272712741
141,0.4770927270648845
142,-1.1417105820435132
143,-0.3953543001360613
144,-0.3162963911437613
145,-0.2811620156667635
146,-0.3048672398585438
147,-1.963299357860516
148,0.37213880546228173
149,-1.8028247658452483
150,0.35156725043224285
151,-0.6629993146265346
152,-0.2304362195480186
153,0.05967613152001741
154,-1.8663198947941282
155,-1.3335291987081892
156,-1.1989782572811887
157,-0.24247094140646688
158,-1.3885696313856342
159,-1.3322384711085455
160,-1.279505812651351
161,-0.229108145247577
162,1.9785659348150164
163,-2.3626606988066188
164,-0.9391029627142664
165,-0.15453384092201808
166,-0.5702865586221424
167,0.3229489115060091
168,-0.5085798299207503
169,1.0535459083037906
